SEM 1,SEM 2,SEM 3,SEM 4,SEM 5
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
0.1,0.1,0.2,0.14,0.14
